2021-02-27 09:29:03.411  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 4088 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:29:03.434  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:29:14.407  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:29:15.043  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 458ms. Found 38 JPA repository interfaces.
2021-02-27 09:29:19.631  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1cbc1dde' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:19.647  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:22.857  INFO 4088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:29:23.213  INFO 4088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:29:23.214  INFO 4088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:29:25.281  INFO 4088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:29:25.281  INFO 4088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21195 ms
2021-02-27 09:29:31.634  INFO 4088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:29:33.710  INFO 4088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:29:35.615  INFO 4088 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:29:36.603  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:29:37.468  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:29:37.877  INFO 4088 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:41.964  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 18952 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:30:41.975  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:30:43.782  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:30:44.074  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 279ms. Found 38 JPA repository interfaces.
2021-02-27 09:30:45.448  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6cbb7a7d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.458  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.956  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:30:45.972  INFO 18952 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:30:45.973  INFO 18952 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:30:46.206  INFO 18952 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:30:46.207  INFO 18952 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4106 ms
2021-02-27 09:30:46.993  INFO 18952 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:30:47.092  INFO 18952 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:30:47.356  INFO 18952 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:30:47.775  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:30:48.174  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:30:48.238  INFO 18952 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:52.896  INFO 18952 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 09:30:52.932  INFO 18952 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:30:55.017  WARN 18952 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 09:30:59.305  INFO 18952 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 09:31:00.174  INFO 18952 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 09:31:00.519  INFO 18952 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7845f53d, org.springframework.security.web.context.SecurityContextPersistenceFilter@51f714d1, org.springframework.security.web.header.HeaderWriterFilter@cf0e8b4, org.springframework.web.filter.CorsFilter@4a6c3720, org.springframework.security.web.authentication.logout.LogoutFilter@59294447, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@61b11d35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1263d20d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4603845b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a8e93db, org.springframework.security.web.session.SessionManagementFilter@7bb3cbb4, org.springframework.security.web.access.ExceptionTranslationFilter@7951a08c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24a024c8]
2021-02-27 09:31:00.819  INFO 18952 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 09:31:01.984  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 09:31:01.986  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 09:31:02.485  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 09:31:02.728  INFO 18952 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 09:31:04.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 09:31:04.701  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 09:31:05.282  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 09:31:05.317  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 09:31:05.369  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 09:31:05.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 09:31:05.667  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 09:31:05.785  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 24.527 seconds (JVM running for 26.48)
2021-02-27 09:32:32.645  INFO 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 09:32:32.646  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 09:32:32.666  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 09:32:34.390 ERROR 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.lang.ClassNotFoundException: Cannot find implementation for increpe.order.mgmt.security.mapper.UserMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75) ~[mapstruct-1.3.1.Final.jar:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1056) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[na:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:94) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at java.base/java.util.Optional.map(Optional.java:258) ~[na:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:331) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:297) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:212) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.util.Lazy.get(Lazy.java:94) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:300) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1790) ~[spring-beans-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	... 43 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property porductId found for type CompanyProduct! Did you mean 'productId'?
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:382) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:358) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:311) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at java.base/java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:330) ~[na:na]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:293) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:276) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:82) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:251) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) ~[na:na]
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[na:na]
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:252) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:381) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177) ~[na:na]
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[na:na]
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:382) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:97) ~[spring-data-commons-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:89) ~[spring-data-jpa-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	... 69 common frames omitted

2021-02-27 10:05:50.089  INFO 15468 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 15468 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 10:05:50.098  INFO 15468 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 10:05:51.716  INFO 15468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 10:05:51.976  INFO 15468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 248ms. Found 38 JPA repository interfaces.
2021-02-27 10:05:53.313  INFO 15468 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@17ff8810' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 10:05:53.325  INFO 15468 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 10:05:53.855  INFO 15468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 10:05:53.869  INFO 15468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 10:05:53.870  INFO 15468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 10:05:54.090  INFO 15468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 10:05:54.091  INFO 15468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3829 ms
2021-02-27 10:05:54.748  INFO 15468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 10:05:54.825  INFO 15468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 10:05:55.065  INFO 15468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 10:05:55.283  INFO 15468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 10:05:55.765  INFO 15468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 10:05:55.826  INFO 15468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 10:05:59.591  INFO 15468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 10:05:59.608  INFO 15468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 10:06:00.595  WARN 15468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 10:06:02.712  INFO 15468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 10:06:03.008  INFO 15468 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 10:06:03.195  INFO 15468 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3177190a, org.springframework.security.web.context.SecurityContextPersistenceFilter@c04b755, org.springframework.security.web.header.HeaderWriterFilter@64b7719f, org.springframework.web.filter.CorsFilter@67744663, org.springframework.security.web.authentication.logout.LogoutFilter@5f7cc6fd, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@4f0381cd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d9587b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c190662, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d37a4d7, org.springframework.security.web.session.SessionManagementFilter@17fd9fbb, org.springframework.security.web.access.ExceptionTranslationFilter@6f9c272b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4833bb83]
2021-02-27 10:06:03.369  INFO 15468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 10:06:03.834  INFO 15468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 10:06:03.835  INFO 15468 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 10:06:03.869  INFO 15468 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 10:06:03.932  INFO 15468 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 10:06:04.530  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 10:06:04.605  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 10:06:04.823  INFO 15468 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 10:06:04.823  INFO 15468 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 10:06:04.853  INFO 15468 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 29 ms
2021-02-27 10:06:05.290  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 10:06:05.326  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 10:06:05.381  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 10:06:05.642  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 10:06:05.681  INFO 15468 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 10:06:05.707  INFO 15468 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 16.211 seconds (JVM running for 18.247)
2021-02-27 10:06:39.331  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:06:42.714  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:06:42.745  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:06:43.031  INFO 15468 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:07:07.166  INFO 15468 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:07:07.170  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:07:07.296  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:10:06.965  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:10:12.445  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:10:15.169  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:10:15.175  INFO 15468 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:10:15.263  INFO 15468 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:16:38.014  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:19:29.941  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:19:29.942  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:19:30.030  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
